"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 04, 2014","3.819","3.853","3.879","3.789","125.45K","-0.73%"
"Sep 03, 2014","3.847","3.891","3.917","3.829","109.71K","-1.11%"
"Sep 02, 2014","3.890","4.048","4.078","3.885","143.80K","-4.05%"
"Sep 01, 2014","4.054","4.050","4.073","4.024","-","-0.27%"
"Aug 29, 2014","4.065","4.056","4.085","4.012","72.91K","0.52%"
"Aug 28, 2014","4.044","4.009","4.101","3.973","130.27K","2.20%"
"Aug 27, 2014","3.957","3.934","3.996","3.897","11.54K","1.18%"
"Aug 26, 2014","3.911","3.936","3.978","3.899","41.26K","-0.66%"
"Aug 25, 2014","3.937","3.869","3.944","3.843","51.21K","2.53%"
"Aug 22, 2014","3.840","3.880","3.893","3.828","54.54K","-1.26%"
"Aug 21, 2014","3.889","3.831","3.955","3.786","121.32K","1.73%"
"Aug 20, 2014","3.823","3.870","3.888","3.792","94.97K","-1.39%"
"Aug 19, 2014","3.877","3.790","3.915","3.780","98.69K","2.24%"
"Aug 18, 2014","3.792","3.746","3.825","3.727","90.65K","0.42%"
"Aug 15, 2014","3.776","3.885","3.906","3.763","99.79K","-3.33%"
"Aug 14, 2014","3.906","3.813","3.947","3.799","150.08K","1.96%"
"Aug 13, 2014","3.831","3.979","3.986","3.812","153.54K","-3.60%"
"Aug 12, 2014","3.974","3.991","4.020","3.954","98.80K","0.23%"
"Aug 11, 2014","3.965","3.988","4.012","3.922","116.80K","0.08%"
"Aug 08, 2014","3.962","3.877","3.975","3.872","117.92K","2.22%"
"Aug 07, 2014","3.876","3.946","3.981","3.858","155.89K","-1.45%"
"Aug 06, 2014","3.933","3.897","3.950","3.876","78.03K","0.92%"
"Aug 05, 2014","3.897","3.841","3.915","3.826","81.11K","1.64%"
"Aug 04, 2014","3.834","3.786","3.853","3.761","65.39K","0.95%"
"Aug 01, 2014","3.798","3.829","3.877","3.781","89.63K","-1.12%"
"Jul 31, 2014","3.841","3.787","3.890","3.760","131.86K","1.45%"
"Jul 30, 2014","3.786","3.821","3.830","3.749","67.34K","-0.58%"
"Jul 29, 2014","3.808","3.737","3.834","3.723","12.01K","1.63%"
"Jul 28, 2014","3.747","3.736","3.850","3.728","52.29K","-0.90%"
"Jul 25, 2014","3.781","3.842","3.862","3.764","34.66K","-1.72%"
"Jul 24, 2014","3.847","3.767","3.886","3.744","91.78K","2.26%"
"Jul 23, 2014","3.762","3.758","3.817","3.752","58.12K","-0.27%"
"Jul 22, 2014","3.772","3.853","3.866","3.756","86.61K","-2.00%"
"Jul 21, 2014","3.849","3.883","3.893","3.827","96.11K","-2.58%"
"Jul 18, 2014","3.951","3.962","3.976","3.934","56.03K","-0.08%"
"Jul 17, 2014","3.954","4.109","4.110","3.936","150.97K","-4.01%"
"Jul 16, 2014","4.119","4.087","4.146","4.084","58.85K","0.54%"
"Jul 15, 2014","4.097","4.157","4.158","4.081","81.09K","-1.21%"
"Jul 14, 2014","4.147","4.145","4.173","4.092","91.73K","0.02%"
"Jul 11, 2014","4.146","4.126","4.159","4.106","62.70K","0.63%"
"Jul 10, 2014","4.120","4.173","4.193","4.108","116.15K","-1.20%"
"Jul 09, 2014","4.170","4.205","4.230","4.163","89.08K","-0.81%"
"Jul 08, 2014","4.204","4.228","4.238","4.129","127.05K","-0.50%"
"Jul 07, 2014","4.225","4.398","4.356","4.200","112.62K","-3.30%"
"Jul 04, 2014","4.369","4.393","4.394","4.343","-","-0.84%"
"Jul 03, 2014","4.406","4.358","4.411","4.329","92.67K","1.12%"
"Jul 02, 2014","4.357","4.444","4.459","4.338","93.03K","-2.20%"
"Jul 01, 2014","4.455","4.447","4.488","4.403","63.69K","-0.13%"
"Jun 30, 2014","4.461","4.419","4.493","4.378","87.44K","1.18%"
"Jun 27, 2014","4.409","4.444","4.466","4.375","76.33K","0.20%"
"Jun 26, 2014","4.400","4.557","4.597","4.350","11.47K","-3.36%"
"Jun 25, 2014","4.553","4.525","4.587","4.517","40.58K","0.40%"
"Jun 24, 2014","4.535","4.437","4.556","4.431","57.87K","2.00%"
"Jun 23, 2014","4.446","4.522","4.577","4.436","67.38K","-1.88%"
"Jun 20, 2014","4.531","4.572","4.614","4.516","76.73K","-1.16%"
"Jun 19, 2014","4.584","4.650","4.700","4.559","155.81K","-1.61%"
"Jun 18, 2014","4.659","4.704","4.773","4.646","84.96K","-1.06%"
"Jun 17, 2014","4.709","4.707","4.739","4.672","77.37K","0.04%"
"Jun 16, 2014","4.707","4.757","4.886","4.669","113.45K","-0.68%"
"Jun 13, 2014","4.739","4.754","4.793","4.716","111.22K","-0.48%"
"Jun 12, 2014","4.762","4.526","4.769","4.520","229.86K","5.63%"
"Jun 11, 2014","4.508","4.535","4.573","4.504","112.26K","-0.49%"
"Jun 10, 2014","4.530","4.630","4.636","4.520","151.78K","-2.48%"
"Jun 09, 2014","4.645","4.714","4.743","4.630","131.65K","-1.38%"
"Jun 06, 2014","4.710","4.701","4.736","4.679","109.21K","0.19%"
"Jun 05, 2014","4.701","4.640","4.723","4.586","153.43K","1.31%"
"Jun 04, 2014","4.640","4.615","4.653","4.576","74.95K","0.24%"
"Jun 03, 2014","4.629","4.617","4.662","4.593","81.59K","0.37%"
"Jun 02, 2014","4.612","4.551","4.620","4.522","83.38K","1.54%"
"May 30, 2014","4.542","4.582","4.592","4.489","101.47K","-0.37%"
"May 29, 2014","4.559","4.608","4.665","4.529","136.18K","-1.30%"
"May 28, 2014","4.619","4.496","4.635","4.482","11.55K","2.53%"
"May 27, 2014","4.505","4.406","4.512","4.360","50.75K","2.51%"
"May 26, 2014","4.394","4.398","4.406","4.390","-","-0.24%"
"May 23, 2014","4.405","4.374","4.411","4.358","38.69K","1.06%"
"May 22, 2014","4.359","4.489","4.515","4.349","114.37K","-2.55%"
"May 21, 2014","4.473","4.536","4.575","4.466","88.11K","-1.74%"
"May 20, 2014","4.552","4.474","4.570","4.430","103.25K","1.83%"
"May 19, 2014","4.470","4.414","4.523","4.390","78.21K","1.29%"
"May 16, 2014","4.413","4.449","4.458","4.407","55.34K","-1.25%"
"May 15, 2014","4.469","4.384","4.509","4.289","126.59K","2.34%"
"May 14, 2014","4.367","4.372","4.403","4.339","73.56K","0.21%"
"May 13, 2014","4.358","4.407","4.469","4.347","124.37K","-1.71%"
"May 12, 2014","4.434","4.535","4.549","4.396","109.25K","-2.14%"
"May 09, 2014","4.531","4.586","4.598","4.498","97.29K","-0.90%"
"May 08, 2014","4.572","4.750","4.754","4.560","158.08K","-3.54%"
"May 07, 2014","4.740","4.786","4.827","4.706","100.37K","-1.23%"
"May 06, 2014","4.799","4.702","4.806","4.692","98.74K","2.37%"
"May 05, 2014","4.688","4.775","4.775","4.651","61.24K","0.30%"
"May 02, 2014","4.674","4.730","4.765","4.672","62.42K","-0.95%"
"May 01, 2014","4.719","4.797","4.823","4.707","101.31K","-1.99%"
"Apr 30, 2014","4.815","4.838","4.852","4.751","82.54K","-0.33%"
"Apr 29, 2014","4.831","4.770","4.848","4.754","98.63K","0.75%"
"Apr 28, 2014","4.795","4.642","4.808","4.636","13.73K","3.18%"
"Apr 25, 2014","4.647","4.688","4.720","4.632","46.90K","-1.23%"
"Apr 24, 2014","4.705","4.723","4.805","4.674","80.84K","-0.53%"
"Apr 23, 2014","4.730","4.753","4.785","4.716","65.04K","-0.19%"
"Apr 22, 2014","4.739","4.695","4.757","4.677","78.37K","0.89%"
"Apr 21, 2014","4.697","4.756","4.789","4.687","84.80K","-0.93%"
"Apr 17, 2014","4.741","4.532","4.746","4.484","169.76K","4.66%"
"Apr 16, 2014","4.530","4.571","4.603","4.523","66.14K","-0.81%"
"Apr 15, 2014","4.567","4.575","4.633","4.511","98.18K","0.15%"
"Apr 14, 2014","4.560","4.620","4.646","4.539","79.20K","-1.30%"
"Apr 11, 2014","4.620","4.635","4.673","4.605","114.00K","-0.75%"
"Apr 10, 2014","4.655","4.561","4.703","4.522","201.91K","1.50%"
"Apr 09, 2014","4.586","4.534","4.593","4.498","128.93K","1.15%"
"Apr 08, 2014","4.534","4.469","4.552","4.456","124.60K","1.30%"
"Apr 07, 2014","4.476","4.443","4.528","4.430","121.45K","0.83%"
"Apr 04, 2014","4.439","4.431","4.478","4.404","70.47K","-0.69%"
"Apr 03, 2014","4.470","4.369","4.483","4.313","101.68K","2.43%"
"Apr 02, 2014","4.364","4.262","4.390","4.221","104.46K","2.06%"
"Apr 01, 2014","4.276","4.367","4.390","4.251","108.60K","-2.17%"
"Mar 31, 2014","4.371","4.482","4.487","4.337","117.49K","-2.54%"
"Mar 28, 2014","4.485","4.517","4.568","4.471","68.38K","-2.16%"
"Mar 27, 2014","4.584","4.395","4.615","4.372","12.43K","4.13%"
"Mar 26, 2014","4.402","4.406","4.428","4.352","50.39K","-0.20%"
"Mar 25, 2014","4.411","4.288","4.430","4.263","60.15K","3.16%"
"Mar 24, 2014","4.276","4.312","4.350","4.262","63.83K","-0.86%"
"Mar 21, 2014","4.313","4.377","4.378","4.286","70.15K","-1.28%"
"Mar 20, 2014","4.369","4.471","4.474","4.349","115.25K","-2.56%"
"Mar 19, 2014","4.484","4.467","4.504","4.420","61.53K","0.63%"
"Mar 18, 2014","4.456","4.515","4.549","4.446","70.75K","-1.76%"
"Mar 17, 2014","4.536","4.504","4.587","4.482","91.77K","2.51%"
"Mar 14, 2014","4.425","4.375","4.439","4.341","70.47K","0.96%"
"Mar 13, 2014","4.383","4.493","4.496","4.355","130.72K","-2.38%"
"Mar 12, 2014","4.490","4.604","4.631","4.448","117.74K","-2.50%"
"Mar 11, 2014","4.605","4.658","4.683","4.572","96.08K","-0.99%"
"Mar 10, 2014","4.651","4.623","4.733","4.556","123.08K","0.71%"
"Mar 07, 2014","4.618","4.641","4.681","4.566","81.50K","-0.94%"
"Mar 06, 2014","4.662","4.566","4.695","4.506","146.17K","3.07%"
"Mar 05, 2014","4.523","4.657","4.722","4.507","122.29K","-3.09%"
"Mar 04, 2014","4.667","4.499","4.676","4.490","137.05K","3.90%"
"Mar 03, 2014","4.492","4.690","4.736","4.463","128.97K","-2.54%"
"Feb 28, 2014","4.609","4.480","4.658","4.451","111.33K","2.17%"
"Feb 27, 2014","4.511","4.522","4.567","4.441","133.09K","-7.09%"
"Feb 26, 2014","4.855","4.957","5.005","4.660","17.97K","-4.73%"
"Feb 25, 2014","5.096","5.464","5.492","4.788","81.45K","-6.41%"
"Feb 24, 2014","5.445","6.300","6.493","5.380","116.69K","-11.25%"
"Feb 21, 2014","6.135","6.068","6.308","5.880","127.85K","1.17%"
"Feb 20, 2014","6.064","6.095","6.400","5.882","180.03K","-1.38%"
"Feb 19, 2014","6.149","5.565","6.275","5.560","242.49K","10.77%"
"Feb 18, 2014","5.551","5.384","5.612","5.371","192.54K","0.43%"
"Feb 17, 2014","5.528","5.446","5.533","5.372","-","6.01%"
"Feb 14, 2014","5.214","5.279","5.389","5.140","206.72K","-0.17%"
"Feb 13, 2014","5.223","4.828","5.239","4.818","240.24K","8.32%"
"Feb 12, 2014","4.822","4.942","5.028","4.780","220.39K","-0.04%"
"Feb 11, 2014","4.824","4.607","4.970","4.570","171.25K","5.35%"
"Feb 10, 2014","4.579","4.660","4.787","4.563","169.48K","-4.10%"
"Feb 07, 2014","4.775","5.030","5.049","4.739","188.05K","-3.16%"
"Feb 06, 2014","4.931","5.165","5.396","4.896","200.08K","-1.97%"
"Feb 05, 2014","5.030","5.284","5.737","4.990","256.13K","-6.42%"
"Feb 04, 2014","5.375","4.953","5.397","4.942","205.52K","9.58%"
"Feb 03, 2014","4.905","4.850","4.986","4.751","123.16K","-0.77%"
"Jan 31, 2014","4.943","4.900","4.995","4.721","187.07K","-1.36%"
"Jan 30, 2014","5.011","5.467","5.477","4.900","287.69K","-9.83%"
"Jan 29, 2014","5.557","4.992","5.725","4.901","17.60K","10.41%"
"Jan 28, 2014","5.033","4.900","5.115","4.867","72.61K","3.84%"
"Jan 27, 2014","4.847","5.153","5.442","4.828","146.76K","-6.46%"
"Jan 24, 2014","5.182","4.835","5.246","4.813","231.26K","9.56%"
"Jan 23, 2014","4.730","4.699","4.947","4.653","211.24K","0.87%"
"Jan 22, 2014","4.689","4.470","4.725","4.433","202.37K","5.82%"
"Jan 21, 2014","4.431","4.236","4.475","4.203","151.39K","3.20%"
"Jan 20, 2014","4.293","4.247","4.300","4.237","-","-0.75%"
"Jan 17, 2014","4.326","4.370","4.385","4.293","123.00K","-1.28%"
"Jan 16, 2014","4.382","4.335","4.495","4.316","263.60K","1.32%"
"Jan 15, 2014","4.325","4.353","4.432","4.318","154.47K","-1.01%"
"Jan 14, 2014","4.369","4.308","4.382","4.287","158.28K","2.22%"
"Jan 13, 2014","4.274","4.120","4.313","4.118","177.32K","5.45%"
"Jan 10, 2014","4.053","4.029","4.099","3.953","152.20K","1.20%"
"Jan 09, 2014","4.005","4.187","4.194","3.999","193.82K","-5.00%"
"Jan 08, 2014","4.216","4.327","4.365","4.180","134.37K","-1.93%"
"Jan 07, 2014","4.299","4.308","4.430","4.262","159.42K","-0.16%"
"Jan 06, 2014","4.306","4.313","4.379","4.266","91.96K","0.05%"
"Jan 03, 2014","4.304","4.298","4.390","4.206","141.97K","-0.39%"
"Jan 02, 2014","4.321","4.232","4.331","4.213","98.00K","2.10%"
"Jan 01, 2014","4.232","4.251","4.252","4.231","-","0.05%"
"Dec 31, 2013","4.230","4.435","4.448","4.224","105.30K","-4.45%"
"Dec 30, 2013","4.427","4.403","4.472","4.403","81.55K","0.45%"
"Dec 27, 2013","4.407","4.433","4.438","4.338","15.19K","-0.59%"
"Dec 26, 2013","4.433","4.439","4.465","4.377","40.69K","0.38%"
"Dec 24, 2013","4.416","4.469","4.486","4.384","35.58K","-1.05%"
"Dec 23, 2013","4.463","4.490","4.532","4.456","83.22K","1.02%"
"Dec 20, 2013","4.418","4.471","4.492","4.402","115.41K","-0.94%"
"Dec 19, 2013","4.460","4.270","4.471","4.268","200.34K","4.92%"
"Dec 18, 2013","4.251","4.288","4.334","4.244","133.92K","-0.84%"
"Dec 17, 2013","4.287","4.265","4.326","4.194","141.77K","0.19%"
"Dec 16, 2013","4.279","4.275","4.318","4.203","163.41K","-1.65%"
"Dec 13, 2013","4.351","4.389","4.443","4.341","158.93K","-1.32%"
"Dec 12, 2013","4.409","4.345","4.434","4.307","252.80K","1.66%"
"Dec 11, 2013","4.337","4.251","4.348","4.172","242.55K","2.36%"
"Dec 10, 2013","4.237","4.240","4.287","4.199","209.52K","0.12%"
"Dec 09, 2013","4.232","4.148","4.248","4.139","177.84K","2.87%"
"Dec 06, 2013","4.114","4.144","4.199","4.103","218.99K","-0.44%"
"Dec 05, 2013","4.132","3.965","4.152","3.951","247.40K","4.34%"
"Dec 04, 2013","3.960","3.980","4.013","3.953","104.51K","-0.40%"
"Dec 03, 2013","3.976","3.975","4.017","3.945","130.05K","-0.30%"
"Dec 02, 2013","3.988","3.911","3.993","3.897","129.86K","0.86%"
"Nov 29, 2013","3.954","3.895","3.962","3.873","89.36K","0.65%"
"Nov 28, 2013","3.928","3.904","3.942","3.874","-","0.86%"
"Nov 27, 2013","3.895","3.866","3.918","3.834","109.47K","2.02%"
"Nov 26, 2013","3.818","3.795","3.837","3.741","15.99K","0.77%"
"Nov 25, 2013","3.789","3.814","3.849","3.753","69.27K","0.56%"
"Nov 22, 2013","3.768","3.703","3.787","3.682","64.34K","1.78%"
"Nov 21, 2013","3.702","3.670","3.743","3.661","113.94K","0.76%"
"Nov 20, 2013","3.674","3.558","3.681","3.549","124.15K","3.32%"
"Nov 19, 2013","3.556","3.614","3.647","3.545","106.15K","-1.69%"
"Nov 18, 2013","3.617","3.681","3.705","3.611","117.34K","-1.17%"
"Nov 15, 2013","3.660","3.612","3.667","3.575","95.00K","1.53%"
"Nov 14, 2013","3.605","3.556","3.624","3.491","139.89K","1.09%"
"Nov 13, 2013","3.566","3.646","3.662","3.540","115.26K","-1.41%"
"Nov 12, 2013","3.617","3.581","3.656","3.561","110.42K","1.20%"
"Nov 11, 2013","3.574","3.586","3.598","3.542","89.46K","0.42%"
"Nov 08, 2013","3.559","3.520","3.589","3.510","80.00K","1.14%"
"Nov 07, 2013","3.519","3.495","3.622","3.483","171.29K","0.60%"
"Nov 06, 2013","3.498","3.482","3.547","3.453","124.02K","0.92%"
"Nov 05, 2013","3.466","3.443","3.491","3.379","126.61K","0.61%"
"Nov 04, 2013","3.445","3.475","3.475","3.406","100.68K","-1.94%"
"Nov 01, 2013","3.513","3.574","3.578","3.508","115.05K","-1.90%"
